Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
,,PROSTAT,,,,,,,,38,,,,,,,,,10.73,,,
,,KOLON,,,,,,,,30,,,,,,,,,8.47,,,
,,REKTUM,,,,,,,,30,,,,,,,,,8.47,,,
,,BEYİN,,,,,,,,21,,,,,,,,,5.93,,,
,,LENF,,,,,,,,17,,,,,,,,,4.8,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ERKEKLERDE GÖRÜLEN İLK 10 KANSER TÜRÜ(2003),,,,,,,,,,,,,,,
,,,,,,,  ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,     İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER ,,,,,,,,117,,,,,,,,,32.94,,,
,,MİDE,,,,,,,,60,,,,,,,,,16.89,,,
,,MESANE,,,,,,,,52,,,,,,,,,14.64,,,
,,DERİ,,,,,,,,46,,,,,,,,,12.95,,,
,,PROSTAT,,,,,,,,35,,,,,,,,,9.85,,,
,,LARİNKS,,,,,,,,33,,,,,,,,,9.29,,,
,,KOLON,,,,,,,,21,,,,,,,,,5.91,,,
,,LENF ,,,,,,,,19,,,,,,,,,5.35,,,
,,REKTUM,,,,,,,,18,,,,,,,,,5.07,,,
,,DUDAK-ORAL KAVİTE,,,,,,,,15,,,,,,,,,4.22,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERZURUM ( 2002-2003 ),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2002,,,,,,,,,,2003,,,,,
,,,,,,,OLGU SAYISI,,,,,"İNSİDANS
 (100.000'de)",,,,,OLGU SAYISI,,,,,"İNSİDANS
 (100.000'de )"
,,KADIN,,,,,282,,,,,61.74,,,,,226,,,,,49.37
,,ERKEK,,,,,477,,,,,97.9,,,,,269,,,,,54.85
,,TOPLAM,,,,,759,,,,,80.4,,,,,495,,,,,52.2
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,ERZURUM İLK 10 KANSER TÜRÜ ( 2002 ),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MİDE,,,,,,,,121,,,,,,,,,12.82,,,
,,AKCİĞER  ,,,,,,,,115,,,,,,,,,12.18,,,
,,MEME,,,,,,,,76,,,,,,,,,8.05,,,
,,KEMİK İLİĞİ,,,,,,,,60,,,,,,,,,6.36,,,
,,ÖZOFAGUS,,,,,,,,55,,,,,,,,,5.83,,,
,,PROSTAT,,,,,,,,23,,,,,,,,,4.72,,,
,,DERİ,,,,,,,,41,,,,,,,,,4.34,,,
,,MESANE,,,,,,,,31,,,,,,,,,3.28,,,
,,KOLON,,,,,,,,24,,,,,,,,,2.54,,,
,,REKTUM,,,,,,,,19,,,,,,,,,2.01,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,ERZURUM İLK 10 KANSER TÜRÜ ( 2003 ),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MİDE,,,,,,,,80,,,,,,,,,8.44,,,
,,AKCİĞER ,,,,,,,,72,,,,,,,,,7.59,,,
,,MEME,,,,,,,,44,,,,,,,,,4.64,,,
,,ÖZOFAGUS,,,,,,,,35,,,,,,,,,3.69,,,
,,KEMİK İLİĞİ,,,,,,,,31,,,,,,,,,3.27,,,
,,DERİ,,,,,,,,29,,,,,,,,,3.06,,,
,,OVER,,,,,,,,12,,,,,,,,,2.62,,,
,,MESANE,,,,,,,,16,,,,,,,,,1.69,,,
,,REKTUM,,,,,,,,14,,,,,,,,,1.48,,,
,,LARİNKS,,,,,,,,14,,,,,,,,,1.48,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,KADINLARDA GÖRÜLEN İLK 10 KANSER TÜRÜ(2002),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,    İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MEME,,,,,,,,74,,,,,,,,,16.2,,,
,,MİDE,,,,,,,,38,,,,,,,,,8.32,,,
,,ÖZOFAGUS,,,,,,,,25,,,,,,,,,5.47,,,
,,KEMİK İLİĞİ,,,,,,,,20,,,,,,,,,4.38,,,
,,DERİ,,,,,,,,15,,,,,,,,,3.28,,,
,,AKCİĞER  ,,,,,,,,12,,,,,,,,,2.63,,,
,,OVER,,,,,,,,11,,,,,,,,,2.41,,,
,,REKTUM,,,,,,,,9,,,,,,,,,1.97,,,
,,SERVİKS,,,,,,,,9,,,,,,,,,1.97,,,
,,BEYİN,,,,,,,,7,,,,,,,,,1.53,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,KADINLARDA GÖRÜLEN İLK 10 KANSER TÜRÜ(2003),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MEME,,,,,,,,42,,,,,,,,,9.17,,,
,,MİDE,,,,,,,,33,,,,,,,,,7.21,,,
,,ÖZOFAGUS,,,,,,,,19,,,,,,,,,4.15,,,
,,DERİ,,,,,,,,14,,,,,,,,,3.06,,,
,,KEMİK İLİĞİ,,,,,,,,13,,,,,,,,,2.84,,,
,,OVER,,,,,,,,12,,,,,,,,,2.62,,,
,,AKCİĞER,,,,,,,,10,,,,,,,,,2.18,,,
,,SERVİKS,,,,,,,,10,,,,,,,,,2.18,,,
,,KARACİGER,,,,,,,,8,,,,,,,,,1.75,,,
,,TROİD,,,,,,,,7,,,,,,,,,1.53,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ERKEKLERDE GÖRÜLEN İLK 10 KANSER TÜRÜ(2002),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,   İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER ,,,,,,,,103,,,,,,,,,21.14,,,
,,MİDE,,,,,,,,83,,,,,,,,,17.03,,,
,,KEMİK İLİĞİ,,,,,,,,40,,,,,,,,,8.21,,,
,,ÖZOFAGUS,,,,,,,,30,,,,,,,,,6.16,,,
,,MESANE,,,,,,,,29,,,,,,,,,5.95,,,
,,DERİ,,,,,,,,26,,,,,,,,,5.34,,,
,,PROSTAT,,,,,,,,23,,,,,,,,,4.72,,,
,,KOLON,,,,,,,,18,,,,,,,,,3.69,,,
,,LENF,,,,,,,,16,,,,,,,,,3.28,,,
,,REKTUM,,,,,,,,10,,,,,,,,,2.05,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ERKEKLERDE GÖRÜLEN İLK 10 KANSER TÜRÜ(2003),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER ,,,,,,,,62,,,,,,,,,12.64,,,
,,MİDE,,,,,,,,47,,,,,,,,,9.58,,,
,,KEMİK İLİĞİ,,,,,,,,18,,,,,,,,,3.67,,,
,,ÖZOFAGUS,,,,,,,,16,,,,,,,,,3.26,,,
,,DERİ,,,,,,,,15,,,,,,,,,3.06,,,
,,LARİNKS,,,,,,,,14,,,,,,,,,2.85,,,
,,MESANE,,,,,,,,14,,,,,,,,,2.85,,,
,,PROSTAT,,,,,,,,11,,,,,,,,,2.24,,,
,,BEYİN,,,,,,,,9,,,,,,,,,1.84,,,
,,REKTUM,,,,,,,,8,,,,,,,,,1.63,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,İZMİR ( 2002-2003 ),,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2002,,,,,,,,,,2003,,,,,
,,,,,,,OLGU SAYISI,,,,,"İNSİDANS
 (100.000'de)",,,,,OLGU SAYISI,,,,,"İNSİDANS
 (100.000'de )"
,,KADIN,,,,,2637,,,,,152.84,,,,,2999,,,,,170.55
,,ERKEK,,,,,4058,,,,,232.82,,,,,4438,,,,,250.7
,,TOPLAM,,,,,6695,,,,,193.03,,,,,7437,,,,,210.76
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,İZMİR İLK 10 KANSER TÜRÜ ( 2002 ),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,     İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER ,,,,,,,,1477,,,,,,,,,42.58,,,
,,MEME,,,,,,,,762,,,,,,,,,21.97,,,
,,DERİ,,,,,,,,566,,,,,,,,,16.32,,,
,,PROSTAT,,,,,,,,275,,,,,,,,,15.78,,,
,,MESANE,,,,,,,,404,,,,,,,,,11.65,,,
,,MİDE,,,,,,,,334,,,,,,,,,9.63,,,
,,KOLON,,,,,,,,286,,,,,,,,,8.25,,,
,,KEMİK İLİGİ,,,,,,,,225,,,,,,,,,6.49,,,
,,LARİNKS,,,,,,,,202,,,,,,,,,5.82,,,
,,LENF ,,,,,,,,185,,,,,,,,,5.33,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,İZMİR İLK 10 KANSER TÜRÜ ( 2003 ),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,     İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER  ,,,,,,,,1509,,,,,,,,,42.76,,,
,,MEME,,,,,,,,798,,,,,,,,,22.61,,,
,,DERİ,,,,,,,,658,,,,,,,,,18.65,,,
,,PROSTAT,,,,,,,,310,,,,,,,,,17.51,,,
,,MESANE,,,,,,,,451,,,,,,,,,12.78,,,
,,MİDE,,,,,,,,318,,,,,,,,,9.01,,,
,,KOLON,,,,,,,,297,,,,,,,,,8.42,,,
,,KEMİK İLİĞİ,,,,,,,,274,,,,,,,,,7.77,,,
,,LARİNKS,,,,,,,,243,,,,,,,,,6.89,,,
,,REKTUM,,,,,,,,213,,,,,,,,,6.04,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,KADINLARDA GÖRÜLEN İLK 10 KANSER TÜRÜ(2002),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MEME,,,,,,,,745,,,,,,,,,43.18,,,
,,DERİ,,,,,,,,256,,,,,,,,,14.84,,,
,,KORPU UTERİ,,,,,,,,133,,,,,,,,,7.71,,,
,,AKCİĞER  ,,,,,,,,128,,,,,,,,,7.42,,,
,,MİDE,,,,,,,,119,,,,,,,,,6.9,,,
,,SERVİKS,,,,,,,,119,,,,,,,,,6.9,,,
,,KOLON,,,,,,,,110,,,,,,,,,6.38,,,
,,KEMİK İLİGİ,,,,,,,,102,,,,,,,,,5.91,,,
,,OVER,,,,,,,,94,,,,,,,,,5.45,,,
,,REKTUM,,,,,,,,81,,,,,,,,,4.69,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,KADINLARDA GÖRÜLEN İLK 10 KANSER TÜRÜ(2003),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MEME,,,,,,,,779,,,,,,,,,44.3,,,
,,DERİ,,,,,,,,314,,,,,,,,,17.86,,,
,,ENDOMETRİUM,,,,,,,,145,,,,,,,,,8.25,,,
,,AKCİĞER ,,,,,,,,143,,,,,,,,,8.13,,,
,,KOLON,,,,,,,,128,,,,,,,,,7.28,,,
,,MİDE,,,,,,,,116,,,,,,,,,6.6,,,
,,KEMİK İLİĞİ,,,,,,,,116,,,,,,,,,6.6,,,
,,TROİD,,,,,,,,113,,,,,,,,,6.43,,,
,,SERVİKS,,,,,,,,108,,,,,,,,,6.14,,,
,,OVER,,,,,,,,99,,,,,,,,,5.63,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ERKEKLERDE GÖRÜLEN İLK 10 KANSER TÜRÜ(2002),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER  ,,,,,,,,1349,,,,,,,,,77.4,,,
,,MESANE,,,,,,,,343,,,,,,,,,19.68,,,
,,DERİ,,,,,,,,310,,,,,,,,,17.79,,,
,,PROSTAT ,,,,,,,,275,,,,,,,,,15.78,,,
,,MİDE,,,,,,,,215,,,,,,,,,12.34,,,
,,LARİNKS,,,,,,,,189,,,,,,,,,10.84,,,
,,KOLON,,,,,,,,176,,,,,,,,,10.1,,,
,,KEMİK İLİGİ,,,,,,,,123,,,,,,,,,7.06,,,
,,LENF,,,,,,,,104,,,,,,,,,5.97,,,
,,BEYİN,,,,,,,,98,,,,,,,,,5.62,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,ERKEKLERDE GÖRÜLEN İLK 10 KANSER TÜRÜ(2003),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER  ,,,,,,,,1366,,,,,,,,,77.16,,,
,,MESANE,,,,,,,,388,,,,,,,,,21.92,,,
,,DERİ,,,,,,,,344,,,,,,,,,19.43,,,
,,PROSTAT,,,,,,,,310,,,,,,,,,17.51,,,
,,LARİNKS,,,,,,,,227,,,,,,,,,12.82,,,
,,MİDE,,,,,,,,202,,,,,,,,,11.41,,,
,,KOLON,,,,,,,,169,,,,,,,,,9.55,,,
,,KEMİK İLİGİ,,,,,,,,158,,,,,,,,,8.93,,,
,,REKTUM,,,,,,,,135,,,,,,,,,7.63,,,
,,LENF ,,,,,,,,114,,,,,,,,,6.44,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SAMSUN ( 2002-2003 ),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,2002,,,,,,,,,,2003,,,,,
,,,,,,,OLGU SAYISI,,,,,"İNSİDANS
 (100.000'de)",,,,,OLGU SAYISI,,,,,"İNSİDANS
 (100.000'de )"
,,KADIN,,,,,632,,,,,101.83,,,,,746,,,,,120.5
,,ERKEK,,,,,949,,,,,162.75,,,,,1186,,,,,203.94
,,TOPLAM,,,,,1581,,,,,131.34,,,,,1932,,,,,160.91
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SAMSUN İLK 10 KANSER TÜRÜ ( 2002 ),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,      İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER ,,,,,,,,273,,,,,,,,,22.68,,,
,,MEME,,,,,,,,167,,,,,,,,,13.87,,,
,,PROSTAT,,,,,,,,74,,,,,,,,,12.69,,,
,,MİDE,,,,,,,,126,,,,,,,,,10.47,,,
,,DERİ,,,,,,,,102,,,,,,,,,8.47,,,
,,MESANE,,,,,,,,99,,,,,,,,,8.22,,,
,,KOLON,,,,,,,,84,,,,,,,,,6.98,,,
,,KEMİK İLİGİ,,,,,,,,71,,,,,,,,,5.9,,,
,,BEYİN,,,,,,,,58,,,,,,,,,4.82,,,
,,LARİNKS,,,,,,,,48,,,,,,,,,3.99,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,SAMSUN İLK 10 KANSER TÜRÜ ( 2003 ),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,    İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,AKCİĞER  ,,,,,,,,359,,,,,,,,,29.9,,,
,,PROSTAT,,,,,,,,99,,,,,,,,,17.02,,,
,,MEME,,,,,,,,176,,,,,,,,,14.66,,,
,,DERİ,,,,,,,,164,,,,,,,,,13.66,,,
,,MİDE,,,,,,,,147,,,,,,,,,12.24,,,
,,MESANE,,,,,,,,103,,,,,,,,,8.58,,,
,,KEMİK İLİGİ,,,,,,,,88,,,,,,,,,7.33,,,
,,KOLON,,,,,,,,81,,,,,,,,,6.75,,,
,,REKTUM,,,,,,,,71,,,,,,,,,5.91,,,
,,LARİNKS,,,,,,,,68,,,,,,,,,5.66,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,KADINLARDA GÖRÜLEN İLK 10 KANSER TÜRÜ(2002),,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,     İLK 10 KANSER TÜRÜ,,,,,,,,OLGU SAYISI,,,,,,,,,İNSİDANS (100.000'de ),,,
,,MEME,,,,,,,,164,,,,,,,,,26.42,,,
,,DERİ,,,,,,,,44,,,,,,,,,7.09,,,
,,MİDE,,,,,,,,40,,,,,,,,,6.44,,,
,,KOLON,,,,,,,,36,,,,,,,,,5.8,,,
,,KEMİK İLİĞİ,,,,,,,,35,,,,,,,,,5.64,,,
,,AKCİĞER  ,,,,,,,,33,,,,,,,,,5.32,,,
,,OVER,,,,,,,,31,,,,,,,,,4.99,,,
,,REKTUM,,,,,,,,25,,,,,,,,,4.03,,,
,,KORPU UTERİ,,,,,,,,25,,,,,,,,,4.03,,,
,,BEYİN,,,,,,,,25,,,,,,,,,4.03,,,
