"Yaş grubu, cinsiyet ve yasal medeni duruma göre ölümler, 2009-2023",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
               Sağlık Bakanlığı,15-19,Erkek-Male,14937,569,12676,386,921,385
               Sağlık Bakanlığı,15-19,Kadın-Female,6691,393,4441,1271,415,171
               Sağlık Bakanlığı,60-64,Toplam-Total,26252,877,20075,3380,1243,677
               Sağlık Bakanlığı,15-19,Erkek-Male,17171,519,14612,771,855,414
               Sağlık Bakanlığı,15-19,Kadın-Female,9081,358,5463,2609,388,263
               Sağlık Bakanlığı,65-69,Toplam-Total,33458,913,23621,6818,1226,880
               Sağlık Bakanlığı,15-19,Erkek-Male,20647,490,17243,1655,783,476
               Sağlık Bakanlığı,15-19,Kadın-Female,12811,423,6378,5163,443,404
               Sağlık Bakanlığı,70-74,Toplam-Total,41589,962,25751,12618,1238,1020
               Sağlık Bakanlığı,15-19,Erkek-Male,23646,469,18681,3256,749,491
               Sağlık Bakanlığı,15-19,Kadın-Female,17943,493,7070,9362,489,529
               Sağlık Bakanlığı,75+,Toplam-Total,159745,3494,59563,88040,3993,4655
               Sağlık Bakanlığı,15-19,Erkek-Male,72752,902,44772,23586,1714,1778
               Sağlık Bakanlığı,15-19,Kadın-Female,86993,2592,14791,64454,2279,2877
               Sağlık Bakanlığı,Bilinmeyen,Toplam-Total,963,1,2,3,-,957
               Sağlık Bakanlığı,Unknown ,Erkek-Male,729,-,2,3,-,724
               Sağlık Bakanlığı,15-19,Kadın-Female,234,1,-,-,-,233
Kaynak: Nüfus ve Vatandaşlık İşleri Genel Müdürlüğü,15-19,Erkek-Male,-,-,-,-,-,-
               Sağlık Bakanlığı,15-19,Erkek-Male,-,-,-,-,-,-
Source: General Directorate of Civil Registration and Citizenship Affairs,15-19,Erkek-Male,-,-,-,-,-,-
              Ministry of Health,15-19,Erkek-Male,-,-,-,-,-,-
(r) Ölüm verileri güncel idari kayıtlarla revize edilmiştir.,15-19,Erkek-Male,-,-,-,-,-,-
(r) Death data were revised with updated administrative records.,15-19,Erkek-Male,-,-,-,-,-,-
- Bilgi yoktur.,15-19,Erkek-Male,-,-,-,-,-,-
- Denotes magnitude null.,15-19,Erkek-Male,-,-,-,-,-,-
