"Seçilmiş 150 neden, cinsiyet  ve yaş grubuna göre ölümler, 2008",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
         kendini travmatize etme(yaralama),B,1153,-,-,-,9,80,114,129,117,118,113,100,81,63,53,44,43,66,23
         Suicide  and  self - inflicted  injury,C,442,-,-,-,17,83,66,52,44,36,32,27,17,11,11,8,6,25,7
,,,,,,,,,,,,,,,,,,,,
148.  Bile bile  yapılan  adam  öldürme,A,333,1,4,-,2,35,49,59,37,32,31,28,10,12,10,7,7,7,2
"         ve  travmatizma,  adli  müdahale  ",B,274,1,1,-,2,31,46,52,28,27,25,23,6,10,8,3,4,6,1
         Homicide    and   injury   purposely ,C,59,-,3,-,-,4,3,7,9,5,6,5,4,2,2,4,3,1,1
"         inflicted   by  other  persons,  legal",,,,,,,,,,,,,,,,,,,,
         intervention,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
149.  Kaza   sonucu   veya    bile    bile,A,3,-,-,-,-,-,-,1,-,-,-,-,-,-,1,-,-,1,-
         yapıldığı      tespit     edilemeyen ,B,2,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-
         travmatizma - Injury undetermined,C,1,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
         whether  accidentally  or  purposely,,,,,,,,,,,,,,,,,,,,
         inflicted,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
150.  Harp  harekatının  sebep  olduğu,A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         travmatizma    -    Injury  resulting,B,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
         from  operations of war,C,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,
"Kaynak: TÜİK, Ölüm İstatistikleri, 2008",,,,,,,,,,,,,,,,,,,,
"Source: TurkStat, Death Statistics, 2008",,,,,,,,,,,,,,,,,,,,
